,Year,Month,Departure CPH Country,OnCounty,Destination CPH Country,OffCounty,Count
51139,2021.0,7.0,England,HERTFORDSHIRE,England,DEVON,2
51145,2021.0,7.0,England,HERTFORDSHIRE,England,NORTH YORKSHIRE,4
51147,2021.0,7.0,England,HERTFORDSHIRE,England,SOUTH YORKSHIRE,11
51150,2021.0,7.0,England,HERTFORDSHIRE,Wales,POWYS,1
51153,2021.0,7.0,England,HUMBERSIDE,England,CHESHIRE,1
51154,2021.0,7.0,England,HUMBERSIDE,England,CUMBRIA,67
51155,2021.0,7.0,England,HUMBERSIDE,England,DERBYSHIRE,40
51156,2021.0,7.0,England,HUMBERSIDE,England,DEVON,1
51157,2021.0,7.0,England,HUMBERSIDE,England,GREATER MANCHESTER,21
51159,2021.0,7.0,England,HUMBERSIDE,England,LANCASHIRE,148
51163,2021.0,7.0,England,HUMBERSIDE,England,NORTH YORKSHIRE,"1,381"
51164,2021.0,7.0,England,HUMBERSIDE,England,NOTTINGHAMSHIRE,35
51165,2021.0,7.0,England,HUMBERSIDE,England,SOUTH YORKSHIRE,57
51166,2021.0,7.0,England,HUMBERSIDE,England,STAFFORDSHIRE,2
51167,2021.0,7.0,England,HUMBERSIDE,England,WEST YORKSHIRE,51
51169,2021.0,7.0,England,HUMBERSIDE,Scotland,STRATHCLYDE,1
51182,2021.0,7.0,England,KENT,England,AVON,11
51185,2021.0,7.0,England,KENT,England,CORNWALL,2
51186,2021.0,7.0,England,KENT,England,DEVON,6
51189,2021.0,7.0,England,KENT,England,GLOUCESTERSHIRE,20
51191,2021.0,7.0,England,KENT,England,GREATER MANCHESTER,79
51197,2021.0,7.0,England,KENT,England,NORTH YORKSHIRE,4
51198,2021.0,7.0,England,KENT,England,SHROPSHIRE,42
51199,2021.0,7.0,England,KENT,England,SOMERSET,17
51200,2021.0,7.0,England,KENT,England,SOUTH YORKSHIRE,7
51205,2021.0,7.0,England,KENT,Wales,MID GLAMORGAN,35
51242,2021.0,7.0,England,LEICESTERSHIRE,England,AVON,46
51246,2021.0,7.0,England,LEICESTERSHIRE,England,CHESHIRE,17
51247,2021.0,7.0,England,LEICESTERSHIRE,England,DERBYSHIRE,142
51248,2021.0,7.0,England,LEICESTERSHIRE,England,GLOUCESTERSHIRE,7
51249,2021.0,7.0,England,LEICESTERSHIRE,England,GREATER MANCHESTER,17
51250,2021.0,7.0,England,LEICESTERSHIRE,England,HEREFORD & WORCESTER,46
51252,2021.0,7.0,England,LEICESTERSHIRE,England,LANCASHIRE,120
51257,2021.0,7.0,England,LEICESTERSHIRE,England,NORTH YORKSHIRE,114
51258,2021.0,7.0,England,LEICESTERSHIRE,England,NOTTINGHAMSHIRE,92
51260,2021.0,7.0,England,LEICESTERSHIRE,England,SHROPSHIRE,66
51261,2021.0,7.0,England,LEICESTERSHIRE,England,SOUTH YORKSHIRE,131
51262,2021.0,7.0,England,LEICESTERSHIRE,England,STAFFORDSHIRE,77
51264,2021.0,7.0,England,LEICESTERSHIRE,England,WARWICKSHIRE,190
51265,2021.0,7.0,England,LEICESTERSHIRE,England,WEST MIDLANDS,13
51266,2021.0,7.0,England,LEICESTERSHIRE,England,WEST YORKSHIRE,12
51268,2021.0,7.0,England,LEICESTERSHIRE,Scotland,GRAMPIAN,6
51269,2021.0,7.0,England,LEICESTERSHIRE,Wales,DYFED,1
51270,2021.0,7.0,England,LEICESTERSHIRE,Wales,GWENT,24
51271,2021.0,7.0,England,LEICESTERSHIRE,Wales,GWYNEDD,5
51272,2021.0,7.0,England,LEICESTERSHIRE,Wales,MID GLAMORGAN,109
51273,2021.0,7.0,England,LEICESTERSHIRE,Wales,POWYS,6
51278,2021.0,7.0,England,LINCOLNSHIRE,England,DERBYSHIRE,69
51279,2021.0,7.0,England,LINCOLNSHIRE,England,GREATER MANCHESTER,30
51281,2021.0,7.0,England,LINCOLNSHIRE,England,LANCASHIRE,86
51285,2021.0,7.0,England,LINCOLNSHIRE,England,NORTH YORKSHIRE,120
51286,2021.0,7.0,England,LINCOLNSHIRE,England,NOTTINGHAMSHIRE,20
51287,2021.0,7.0,England,LINCOLNSHIRE,England,SHROPSHIRE,9
51288,2021.0,7.0,England,LINCOLNSHIRE,England,SOUTH YORKSHIRE,279
51289,2021.0,7.0,England,LINCOLNSHIRE,England,STAFFORDSHIRE,7
51291,2021.0,7.0,England,LINCOLNSHIRE,England,WILTSHIRE,1
51293,2021.0,7.0,England,LINCOLNSHIRE,Scotland,BORDERS,1
51294,2021.0,7.0,England,LINCOLNSHIRE,Scotland,STRATHCLYDE,1
51295,2021.0,7.0,England,LINCOLNSHIRE,Wales,DYFED,1
51296,2021.0,7.0,England,LINCOLNSHIRE,Wales,GWYNEDD,1
51310,2021.0,7.0,England,NORFOLK,England,CUMBRIA,93
51313,2021.0,7.0,England,NORFOLK,England,GLOUCESTERSHIRE,2
51314,2021.0,7.0,England,NORFOLK,England,GREATER MANCHESTER,44
51319,2021.0,7.0,England,NORFOLK,England,LANCASHIRE,32
51324,2021.0,7.0,England,NORFOLK,England,NORTH YORKSHIRE,532
51325,2021.0,7.0,England,NORFOLK,England,NOTTINGHAMSHIRE,4
51326,2021.0,7.0,England,NORFOLK,England,SHROPSHIRE,1
51327,2021.0,7.0,England,NORFOLK,England,SOMERSET,1
51328,2021.0,7.0,England,NORFOLK,England,SOUTH YORKSHIRE,219
51332,2021.0,7.0,England,NORFOLK,Wales,MID GLAMORGAN,25
51333,2021.0,7.0,England,NORTHAMPTONSHIRE,England,AVON,2
51337,2021.0,7.0,England,NORTHAMPTONSHIRE,England,CHESHIRE,4
51338,2021.0,7.0,England,NORTHAMPTONSHIRE,England,CUMBRIA,41
51340,2021.0,7.0,England,NORTHAMPTONSHIRE,England,GLOUCESTERSHIRE,2
51341,2021.0,7.0,England,NORTHAMPTONSHIRE,England,HEREFORD & WORCESTER,17
51343,2021.0,7.0,England,NORTHAMPTONSHIRE,England,LANCASHIRE,23
51349,2021.0,7.0,England,NORTHAMPTONSHIRE,England,SHROPSHIRE,175
51350,2021.0,7.0,England,NORTHAMPTONSHIRE,England,SOMERSET,69
51351,2021.0,7.0,England,NORTHAMPTONSHIRE,England,SOUTH YORKSHIRE,23
51352,2021.0,7.0,England,NORTHAMPTONSHIRE,England,STAFFORDSHIRE,15
51354,2021.0,7.0,England,NORTHAMPTONSHIRE,England,WARWICKSHIRE,92
51355,2021.0,7.0,England,NORTHAMPTONSHIRE,England,WEST YORKSHIRE,8
51357,2021.0,7.0,England,NORTHAMPTONSHIRE,Scotland,CENTRAL,98
51358,2021.0,7.0,England,NORTHAMPTONSHIRE,Scotland,STRATHCLYDE,12
51359,2021.0,7.0,England,NORTHAMPTONSHIRE,Wales,MID GLAMORGAN,49
51456,2021.0,7.0,England,OXFORDSHIRE,England,AVON,48
51459,2021.0,7.0,England,OXFORDSHIRE,England,CHESHIRE,36
51460,2021.0,7.0,England,OXFORDSHIRE,England,DEVON,10
51462,2021.0,7.0,England,OXFORDSHIRE,England,GLOUCESTERSHIRE,20
51464,2021.0,7.0,England,OXFORDSHIRE,England,HEREFORD & WORCESTER,52
51470,2021.0,7.0,England,OXFORDSHIRE,England,NORTH YORKSHIRE,7
51471,2021.0,7.0,England,OXFORDSHIRE,England,NOTTINGHAMSHIRE,19
51473,2021.0,7.0,England,OXFORDSHIRE,England,SHROPSHIRE,5
51474,2021.0,7.0,England,OXFORDSHIRE,England,SOMERSET,76
51475,2021.0,7.0,England,OXFORDSHIRE,England,SOUTH YORKSHIRE,99
51476,2021.0,7.0,England,OXFORDSHIRE,England,STAFFORDSHIRE,35
51479,2021.0,7.0,England,OXFORDSHIRE,England,WARWICKSHIRE,46
51481,2021.0,7.0,England,OXFORDSHIRE,England,WILTSHIRE,47
51483,2021.0,7.0,England,OXFORDSHIRE,Wales,MID GLAMORGAN,143
51484,2021.0,7.0,England,OXFORDSHIRE,Wales,POWYS,44
51625,2021.0,7.0,England,SUFFOLK,England,CHESHIRE,1
51626,2021.0,7.0,England,SUFFOLK,England,DERBYSHIRE,1
51633,2021.0,7.0,England,SUFFOLK,England,NOTTINGHAMSHIRE,30
51634,2021.0,7.0,England,SUFFOLK,England,SOUTH YORKSHIRE,24
51637,2021.0,7.0,England,SUFFOLK,England,WARWICKSHIRE,4
51639,2021.0,7.0,England,SUFFOLK,Wales,MID GLAMORGAN,43
51643,2021.0,7.0,England,SURREY,England,GLOUCESTERSHIRE,14
51650,2021.0,7.0,England,SURREY,England,WILTSHIRE,19
51652,2021.0,7.0,England,SURREY,Wales,MID GLAMORGAN,81
51704,2021.0,7.0,England,WEST SUSSEX,England,AVON,34
51712,2021.0,7.0,England,WEST SUSSEX,England,NORTH YORKSHIRE,4
51714,2021.0,7.0,England,WEST SUSSEX,England,SHROPSHIRE,47
51715,2021.0,7.0,England,WEST SUSSEX,England,SOMERSET,99
51719,2021.0,7.0,England,WEST SUSSEX,England,WILTSHIRE,58
51721,2021.0,7.0,England,WEST SUSSEX,Wales,DYFED,75
51722,2021.0,7.0,England,WEST SUSSEX,Wales,GWYNEDD,2
52298,2021.0,8.0,England,BEDFORDSHIRE,England,CHESHIRE,19
52305,2021.0,8.0,England,BEDFORDSHIRE,England,SOUTH YORKSHIRE,3
52306,2021.0,8.0,England,BEDFORDSHIRE,England,STAFFORDSHIRE,2
52308,2021.0,8.0,England,BEDFORDSHIRE,Wales,MID GLAMORGAN,107
52309,2021.0,8.0,England,BERKSHIRE,England,AVON,22
52312,2021.0,8.0,England,BERKSHIRE,England,CHESHIRE,25
52313,2021.0,8.0,England,BERKSHIRE,England,DEVON,7
52314,2021.0,8.0,England,BERKSHIRE,England,GLOUCESTERSHIRE,17
52318,2021.0,8.0,England,BERKSHIRE,England,SOMERSET,3
52319,2021.0,8.0,England,BERKSHIRE,England,SOUTH YORKSHIRE,1
52321,2021.0,8.0,England,BERKSHIRE,England,WILTSHIRE,3
52323,2021.0,8.0,England,BERKSHIRE,Wales,CLWYD,2
52324,2021.0,8.0,England,BERKSHIRE,Wales,MID GLAMORGAN,59
52325,2021.0,8.0,England,BUCKINGHAMSHIRE,England,AVON,8
52328,2021.0,8.0,England,BUCKINGHAMSHIRE,England,CHESHIRE,19
52329,2021.0,8.0,England,BUCKINGHAMSHIRE,England,DORSET,13
52330,2021.0,8.0,England,BUCKINGHAMSHIRE,England,GLOUCESTERSHIRE,27
52337,2021.0,8.0,England,BUCKINGHAMSHIRE,England,SOMERSET,1
52338,2021.0,8.0,England,BUCKINGHAMSHIRE,England,SOUTH YORKSHIRE,41
52339,2021.0,8.0,England,BUCKINGHAMSHIRE,England,STAFFORDSHIRE,22
52341,2021.0,8.0,England,BUCKINGHAMSHIRE,England,WARWICKSHIRE,33
52343,2021.0,8.0,England,BUCKINGHAMSHIRE,Scotland,STRATHCLYDE,1
52345,2021.0,8.0,England,BUCKINGHAMSHIRE,Wales,MID GLAMORGAN,414
52348,2021.0,8.0,England,CAMBRIDGESHIRE,England,CORNWALL,1
52349,2021.0,8.0,England,CAMBRIDGESHIRE,England,CUMBRIA,1
52356,2021.0,8.0,England,CAMBRIDGESHIRE,England,NORTH YORKSHIRE,2
52358,2021.0,8.0,England,CAMBRIDGESHIRE,England,SHROPSHIRE,81
52359,2021.0,8.0,England,CAMBRIDGESHIRE,England,SOMERSET,11
52360,2021.0,8.0,England,CAMBRIDGESHIRE,England,STAFFORDSHIRE,4
52363,2021.0,8.0,England,CAMBRIDGESHIRE,Scotland,DUMFRIES & GALLOWAY,1
52364,2021.0,8.0,England,CAMBRIDGESHIRE,Wales,GWENT,1
52587,2021.0,8.0,England,EAST SUSSEX,England,AVON,14
52592,2021.0,8.0,England,EAST SUSSEX,England,GLOUCESTERSHIRE,82
52597,2021.0,8.0,England,EAST SUSSEX,England,SOMERSET,106
52600,2021.0,8.0,England,EAST SUSSEX,England,WARWICKSHIRE,17
52603,2021.0,8.0,England,EAST SUSSEX,Wales,MID GLAMORGAN,288
52606,2021.0,8.0,England,ESSEX,England,CHESHIRE,3
52609,2021.0,8.0,England,ESSEX,England,GREATER MANCHESTER,18
52616,2021.0,8.0,England,ESSEX,England,SOUTH YORKSHIRE,8
52619,2021.0,8.0,England,ESSEX,England,WARWICKSHIRE,79
52622,2021.0,8.0,England,ESSEX,Wales,MID GLAMORGAN,17
52655,2021.0,8.0,England,GREATER LONDON,England,AVON,6
52672,2021.0,8.0,England,HAMPSHIRE,England,AVON,160
52676,2021.0,8.0,England,HAMPSHIRE,England,CORNWALL,1
52677,2021.0,8.0,England,HAMPSHIRE,England,DORSET,21
52679,2021.0,8.0,England,HAMPSHIRE,England,GLOUCESTERSHIRE,14
52681,2021.0,8.0,England,HAMPSHIRE,England,HEREFORD & WORCESTER,7
52683,2021.0,8.0,England,HAMPSHIRE,England,ISLE OF WIGHT,31
52685,2021.0,8.0,England,HAMPSHIRE,England,SHROPSHIRE,42
52686,2021.0,8.0,England,HAMPSHIRE,England,SOMERSET,176
52688,2021.0,8.0,England,HAMPSHIRE,England,WARWICKSHIRE,8
52690,2021.0,8.0,England,HAMPSHIRE,England,WILTSHIRE,561
52742,2021.0,8.0,England,HERTFORDSHIRE,England,WARWICKSHIRE,13
52744,2021.0,8.0,England,HERTFORDSHIRE,Wales,MID GLAMORGAN,16
52745,2021.0,8.0,England,HUMBERSIDE,England,CHESHIRE,30
52746,2021.0,8.0,England,HUMBERSIDE,England,CUMBRIA,7
52747,2021.0,8.0,England,HUMBERSIDE,England,DERBYSHIRE,4
52748,2021.0,8.0,England,HUMBERSIDE,England,GREATER MANCHESTER,1
52750,2021.0,8.0,England,HUMBERSIDE,England,LANCASHIRE,131
52753,2021.0,8.0,England,HUMBERSIDE,England,NORTH YORKSHIRE,"1,119"
52754,2021.0,8.0,England,HUMBERSIDE,England,SOUTH YORKSHIRE,81
52755,2021.0,8.0,England,HUMBERSIDE,England,WEST YORKSHIRE,21
52767,2021.0,8.0,England,KENT,England,AVON,10
52769,2021.0,8.0,England,KENT,England,DEVON,10
52772,2021.0,8.0,England,KENT,England,GLOUCESTERSHIRE,15
52774,2021.0,8.0,England,KENT,England,GREATER MANCHESTER,80
52781,2021.0,8.0,England,KENT,England,NORTH YORKSHIRE,28
52782,2021.0,8.0,England,KENT,England,SOMERSET,204
52783,2021.0,8.0,England,KENT,England,SOUTH YORKSHIRE,27
52788,2021.0,8.0,England,KENT,Wales,MID GLAMORGAN,36
52825,2021.0,8.0,England,LEICESTERSHIRE,England,AVON,30
52829,2021.0,8.0,England,LEICESTERSHIRE,England,CHESHIRE,50
52830,2021.0,8.0,England,LEICESTERSHIRE,England,CUMBRIA,5
52831,2021.0,8.0,England,LEICESTERSHIRE,England,DERBYSHIRE,120
52832,2021.0,8.0,England,LEICESTERSHIRE,England,DEVON,17
52833,2021.0,8.0,England,LEICESTERSHIRE,England,DURHAM,15
52834,2021.0,8.0,England,LEICESTERSHIRE,England,GLOUCESTERSHIRE,14
52836,2021.0,8.0,England,LEICESTERSHIRE,England,HEREFORD & WORCESTER,80
52838,2021.0,8.0,England,LEICESTERSHIRE,England,LANCASHIRE,123
52843,2021.0,8.0,England,LEICESTERSHIRE,England,NORTH YORKSHIRE,229
52844,2021.0,8.0,England,LEICESTERSHIRE,England,NOTTINGHAMSHIRE,55
52846,2021.0,8.0,England,LEICESTERSHIRE,England,SHROPSHIRE,86
52847,2021.0,8.0,England,LEICESTERSHIRE,England,SOUTH YORKSHIRE,111
52848,2021.0,8.0,England,LEICESTERSHIRE,England,STAFFORDSHIRE,93
52850,2021.0,8.0,England,LEICESTERSHIRE,England,WARWICKSHIRE,153
52851,2021.0,8.0,England,LEICESTERSHIRE,England,WEST MIDLANDS,4
52852,2021.0,8.0,England,LEICESTERSHIRE,England,WEST YORKSHIRE,6
52854,2021.0,8.0,England,LEICESTERSHIRE,Wales,MID GLAMORGAN,209
52855,2021.0,8.0,England,LEICESTERSHIRE,Wales,POWYS,6
52858,2021.0,8.0,England,LINCOLNSHIRE,England,CHESHIRE,12
52859,2021.0,8.0,England,LINCOLNSHIRE,England,CUMBRIA,1
52860,2021.0,8.0,England,LINCOLNSHIRE,England,DERBYSHIRE,3
52861,2021.0,8.0,England,LINCOLNSHIRE,England,GREATER MANCHESTER,20
52863,2021.0,8.0,England,LINCOLNSHIRE,England,LANCASHIRE,39
52868,2021.0,8.0,England,LINCOLNSHIRE,England,NORTH YORKSHIRE,116
52869,2021.0,8.0,England,LINCOLNSHIRE,England,NOTTINGHAMSHIRE,27
52870,2021.0,8.0,England,LINCOLNSHIRE,England,SHROPSHIRE,9
52871,2021.0,8.0,England,LINCOLNSHIRE,England,SOUTH YORKSHIRE,184
52872,2021.0,8.0,England,LINCOLNSHIRE,England,STAFFORDSHIRE,19
52874,2021.0,8.0,England,LINCOLNSHIRE,England,WARWICKSHIRE,1
52875,2021.0,8.0,England,LINCOLNSHIRE,England,WEST MIDLANDS,9
52876,2021.0,8.0,England,LINCOLNSHIRE,England,WEST YORKSHIRE,27
52878,2021.0,8.0,England,LINCOLNSHIRE,Wales,MID GLAMORGAN,37
52890,2021.0,8.0,England,NORFOLK,England,DORSET,1
52892,2021.0,8.0,England,NORFOLK,England,GREATER MANCHESTER,31
52893,2021.0,8.0,England,NORFOLK,England,HEREFORD & WORCESTER,51
52897,2021.0,8.0,England,NORFOLK,England,LANCASHIRE,25
52901,2021.0,8.0,England,NORFOLK,England,SHROPSHIRE,48
52902,2021.0,8.0,England,NORFOLK,England,SOUTH YORKSHIRE,185
52905,2021.0,8.0,England,NORFOLK,England,WILTSHIRE,2
52907,2021.0,8.0,England,NORFOLK,Wales,MID GLAMORGAN,89
52908,2021.0,8.0,England,NORTHAMPTONSHIRE,England,AVON,32
52912,2021.0,8.0,England,NORTHAMPTONSHIRE,England,CHESHIRE,28
52913,2021.0,8.0,England,NORTHAMPTONSHIRE,England,DERBYSHIRE,11
52915,2021.0,8.0,England,NORTHAMPTONSHIRE,England,HEREFORD & WORCESTER,45
52917,2021.0,8.0,England,NORTHAMPTONSHIRE,England,LANCASHIRE,2
52922,2021.0,8.0,England,NORTHAMPTONSHIRE,England,NORTH YORKSHIRE,1
52924,2021.0,8.0,England,NORTHAMPTONSHIRE,England,SHROPSHIRE,156
52925,2021.0,8.0,England,NORTHAMPTONSHIRE,England,SOMERSET,32
52926,2021.0,8.0,England,NORTHAMPTONSHIRE,England,SOUTH YORKSHIRE,11
52927,2021.0,8.0,England,NORTHAMPTONSHIRE,England,STAFFORDSHIRE,5
52930,2021.0,8.0,England,NORTHAMPTONSHIRE,England,WARWICKSHIRE,59
52932,2021.0,8.0,England,NORTHAMPTONSHIRE,Scotland,CENTRAL,29
52933,2021.0,8.0,England,NORTHAMPTONSHIRE,Scotland,STRATHCLYDE,7
52934,2021.0,8.0,England,NORTHAMPTONSHIRE,Wales,MID GLAMORGAN,17
52935,2021.0,8.0,England,NORTHAMPTONSHIRE,Wales,POWYS,2
52936,2021.0,8.0,England,NORTHAMPTONSHIRE,Wales,SOUTH GLAMORGAN,4
53031,2021.0,8.0,England,OXFORDSHIRE,England,AVON,49
53035,2021.0,8.0,England,OXFORDSHIRE,England,CHESHIRE,27
53036,2021.0,8.0,England,OXFORDSHIRE,England,DEVON,1
53037,2021.0,8.0,England,OXFORDSHIRE,England,GLOUCESTERSHIRE,52
53039,2021.0,8.0,England,OXFORDSHIRE,England,HEREFORD & WORCESTER,8
53041,2021.0,8.0,England,OXFORDSHIRE,England,LANCASHIRE,36
53047,2021.0,8.0,England,OXFORDSHIRE,England,SHROPSHIRE,12
53048,2021.0,8.0,England,OXFORDSHIRE,England,SOMERSET,12
53049,2021.0,8.0,England,OXFORDSHIRE,England,SOUTH YORKSHIRE,77
53050,2021.0,8.0,England,OXFORDSHIRE,England,STAFFORDSHIRE,39
53052,2021.0,8.0,England,OXFORDSHIRE,England,WARWICKSHIRE,26
53054,2021.0,8.0,England,OXFORDSHIRE,England,WILTSHIRE,74
53056,2021.0,8.0,England,OXFORDSHIRE,Wales,MID GLAMORGAN,126
53206,2021.0,8.0,England,SUFFOLK,England,NORTH YORKSHIRE,1
53207,2021.0,8.0,England,SUFFOLK,England,SOMERSET,2
53208,2021.0,8.0,England,SUFFOLK,England,SOUTH YORKSHIRE,27
53211,2021.0,8.0,England,SUFFOLK,Wales,MID GLAMORGAN,40
53212,2021.0,8.0,England,SUFFOLK,Wales,POWYS,1
53213,2021.0,8.0,England,SURREY,England,AVON,1
53217,2021.0,8.0,England,SURREY,England,CORNWALL,2
53218,2021.0,8.0,England,SURREY,England,DORSET,4
53221,2021.0,8.0,England,SURREY,England,GLOUCESTERSHIRE,9
53223,2021.0,8.0,England,SURREY,England,HEREFORD & WORCESTER,5
53228,2021.0,8.0,England,SURREY,England,SOMERSET,6
53231,2021.0,8.0,England,SURREY,England,WILTSHIRE,1
53233,2021.0,8.0,England,SURREY,Wales,DYFED,1
53284,2021.0,8.0,England,WEST SUSSEX,England,AVON,12
53287,2021.0,8.0,England,WEST SUSSEX,England,DERBYSHIRE,29
53290,2021.0,8.0,England,WEST SUSSEX,England,GLOUCESTERSHIRE,1
53297,2021.0,8.0,England,WEST SUSSEX,England,SOMERSET,5
53298,2021.0,8.0,England,WEST SUSSEX,England,SOUTH YORKSHIRE,2
53302,2021.0,8.0,England,WEST SUSSEX,England,WILTSHIRE,138
53304,2021.0,8.0,England,WEST SUSSEX,Wales,POWYS,1
53899,2021.0,9.0,England,BEDFORDSHIRE,England,WARWICKSHIRE,1
53901,2021.0,9.0,England,BEDFORDSHIRE,Wales,MID GLAMORGAN,30
53902,2021.0,9.0,England,BERKSHIRE,England,AVON,24
53905,2021.0,9.0,England,BERKSHIRE,England,DEVON,10
53906,2021.0,9.0,England,BERKSHIRE,England,GLOUCESTERSHIRE,39
53911,2021.0,9.0,England,BERKSHIRE,England,SOMERSET,2
53913,2021.0,9.0,England,BERKSHIRE,England,WARWICKSHIRE,1
53914,2021.0,9.0,England,BERKSHIRE,England,WILTSHIRE,15
53916,2021.0,9.0,England,BERKSHIRE,Wales,CLWYD,1
53917,2021.0,9.0,England,BERKSHIRE,Wales,MID GLAMORGAN,7
53918,2021.0,9.0,England,BUCKINGHAMSHIRE,England,AVON,7
53921,2021.0,9.0,England,BUCKINGHAMSHIRE,England,CHESHIRE,6
53922,2021.0,9.0,England,BUCKINGHAMSHIRE,England,DORSET,13
53923,2021.0,9.0,England,BUCKINGHAMSHIRE,England,GLOUCESTERSHIRE,4
53927,2021.0,9.0,England,BUCKINGHAMSHIRE,England,LANCASHIRE,30
53932,2021.0,9.0,England,BUCKINGHAMSHIRE,England,NORTH YORKSHIRE,6
53934,2021.0,9.0,England,BUCKINGHAMSHIRE,England,SOMERSET,15
53935,2021.0,9.0,England,BUCKINGHAMSHIRE,England,SOUTH YORKSHIRE,25
53937,2021.0,9.0,England,BUCKINGHAMSHIRE,England,WARWICKSHIRE,67
53939,2021.0,9.0,England,BUCKINGHAMSHIRE,Wales,DYFED,20
53940,2021.0,9.0,England,BUCKINGHAMSHIRE,Wales,MID GLAMORGAN,236
53941,2021.0,9.0,England,BUCKINGHAMSHIRE,Wales,POWYS,8
53942,2021.0,9.0,England,BUCKINGHAMSHIRE,Wales,SHROPSHIRE,12
53945,2021.0,9.0,England,CAMBRIDGESHIRE,England,DERBYSHIRE,1
53946,2021.0,9.0,England,CAMBRIDGESHIRE,England,DEVON,3
53954,2021.0,9.0,England,CAMBRIDGESHIRE,England,NORTH YORKSHIRE,18
53955,2021.0,9.0,England,CAMBRIDGESHIRE,England,NOTTINGHAMSHIRE,21
53957,2021.0,9.0,England,CAMBRIDGESHIRE,England,SHROPSHIRE,26
53958,2021.0,9.0,England,CAMBRIDGESHIRE,England,STAFFORDSHIRE,7
53959,2021.0,9.0,England,CAMBRIDGESHIRE,England,WILTSHIRE,18
53961,2021.0,9.0,England,CAMBRIDGESHIRE,Wales,MID GLAMORGAN,39
54194,2021.0,9.0,England,EAST SUSSEX,England,AVON,18
54201,2021.0,9.0,England,EAST SUSSEX,England,GLOUCESTERSHIRE,83
54207,2021.0,9.0,England,EAST SUSSEX,England,SOMERSET,82
54212,2021.0,9.0,England,EAST SUSSEX,Wales,MID GLAMORGAN,192
54213,2021.0,9.0,England,EAST SUSSEX,Wales,POWYS,18
54216,2021.0,9.0,England,ESSEX,England,DURHAM,39
54219,2021.0,9.0,England,ESSEX,England,HEREFORD & WORCESTER,30
54227,2021.0,9.0,England,ESSEX,England,SOMERSET,2
54228,2021.0,9.0,England,ESSEX,England,SOUTH YORKSHIRE,25
54231,2021.0,9.0,England,ESSEX,England,WARWICKSHIRE,35
54233,2021.0,9.0,England,ESSEX,Wales,MID GLAMORGAN,20
54278,2021.0,9.0,England,GREATER LONDON,England,SOUTH YORKSHIRE,6
54294,2021.0,9.0,England,HAMPSHIRE,England,AVON,125
54298,2021.0,9.0,England,HAMPSHIRE,England,DEVON,71
54299,2021.0,9.0,England,HAMPSHIRE,England,DORSET,4
54301,2021.0,9.0,England,HAMPSHIRE,England,GLOUCESTERSHIRE,40
54303,2021.0,9.0,England,HAMPSHIRE,England,HEREFORD & WORCESTER,7
54304,2021.0,9.0,England,HAMPSHIRE,England,ISLE OF WIGHT,24
54307,2021.0,9.0,England,HAMPSHIRE,England,SOMERSET,282
54309,2021.0,9.0,England,HAMPSHIRE,England,WARWICKSHIRE,5
54311,2021.0,9.0,England,HAMPSHIRE,England,WILTSHIRE,497
